name,gameDate
 Eder,2015-08-08
 Memphis,2015-08-08
 Oscar,2015-08-08
 Willian,2015-08-08
Adam Johnson,2015-08-08
Adam Matthews,2015-08-08
Alex McCarthy,2015-08-08
Alexander Tettey,2015-08-08
Allen-Romeo Nyom,2015-08-08
Ander Herrera,2015-08-08
Andre Ayew,2015-08-08
Andrew Surman,2015-08-08
Andy King,2015-08-08
Antonio Valencia,2015-08-08
Arouna Kone,2015-08-08
Artur Boruc,2015-08-08
Ashley Westwood,2015-08-08
Ashley Williams,2015-08-08
Ashley Young,2015-08-08
Asmir Begovic,2015-08-08
Bafetimbi Gomis,2015-08-08
Bastian Schweinsteiger,2015-08-08
Ben Davies,2015-08-08
Billy Jones,2015-08-08
Brad Guzan,2015-08-08
Bradley Johnson,2015-08-08
Branislav Ivanovic,2015-08-08
Brendan Galloway,2015-08-08
Bryan Oviedo,2015-08-08
Callum Wilson,2015-08-08
Cameron Jerome,2015-08-08
Carlos Sanchez,2015-08-08
Cesar Azpilicueta,2015-08-08
Cesc Fabregas,2015-08-08
Charlie Daniels,2015-08-08
Chris Smalling,2015-08-08
Christian Eriksen,2015-08-08
Christian Fuchs,2015-08-08
Ciaran Clark,2015-08-08
Connor Wickham,2015-08-08
Costel Pantilimon,2015-08-08
Craig Cathcart,2015-08-08
Daley Blind,2015-08-08
Damien Delaney,2015-08-08
Dan Gosling,2015-08-08
Daniel Drinkwater,2015-08-08
Dele Alli,2015-08-08
Diego Costa,2015-08-08
Eden Hazard,2015-08-08
Eric Dier,2015-08-08
Erik Lamela,2015-08-08
Etienne Capoue,2015-08-08
Eunan O'Kane,2015-08-08
Federico Fernandez,2015-08-08
Gabriel Agbonlahor,2015-08-08
Gareth Barry,2015-08-08
Gary Cahill,2015-08-08
Gary Hooper,2015-08-08
Glenn Murray,2015-08-08
Graeme Dorrans,2015-08-08
Gylfi Sigurdsson,2015-08-08
Harry Kane,2015-08-08
Heurelho Gomes,2015-08-08
Idrissa Gueye,2015-08-08
Ikechi Anya,2015-08-08
Jack Cork,2015-08-08
Jack Rodwell,2015-08-08
James McArthur,2015-08-08
James McCarthy,2015-08-08
Jamie Vardy,2015-08-08
Jan Vertonghen,2015-08-08
Jason Puncheon,2015-08-08
Jefferson Montero,2015-08-08
Jeffrey Schlupp,2015-08-08
Jermain Defoe,2015-08-08
Jermain Lens,2015-08-08
Joel Ward,2015-08-08
John Ruddy,2015-08-08
John Stones,2015-08-08
John Terry,2015-08-08
Jonathan Howson,2015-08-08
Jonjo Shelvey,2015-08-08
Jordan Amavi,2015-08-08
Jordan Ayew,2015-08-08
Jordan Mutch,2015-08-08
Jordan Veretout,2015-08-08
Jose Holebas,2015-08-08
Jose Manuel Jurado,2015-08-08
Joshua King,2015-08-08
Juan Carlos Paredes,2015-08-08
Juan Mata,2015-08-08
Kasper Schmeichel,2015-08-08
Kevin Mirallas,2015-08-08
Ki Sung-Yueng,2015-08-08
Kieran Richardson,2015-08-08
Kurt Zouma,2015-08-08
Kyle Naughton,2015-08-08
Kyle Walker,2015-08-08
Leandro Bacuna,2015-08-08
Lee Cattermole,2015-08-08
Lewis Grabban,2015-08-08
Lukasz Fabianski,2015-08-08
Luke Shaw,2015-08-08
Marc Albrighton,2015-08-08
Marc Pugh,2015-08-08
Matteo Darmian,2015-08-08
Matthew Ritchie,2015-08-08
Max Gradel,2015-08-08
Micah Richards,2015-08-08
Michael Carrick,2015-08-08
Michel Vorm,2015-08-08
Miguel Layun,2015-08-08
Mile Jedinak,2015-08-08
Morgan Schneiderlin,2015-08-08
Moussa Dembele,2015-08-08
N'Golo Kante,2015-08-08
Nabil Bentaleb,2015-08-08
Nacer Chadli,2015-08-08
Nathan Redmond,2015-08-08
Neil Taylor,2015-08-08
Nemanja Matic,2015-08-08
Odian Ighalo,2015-08-08
Pape Souare,2015-08-08
Patrick van Aanholt,2015-08-08
Phil Jagielka ,2015-08-08
Radamel Falcao,2015-08-08
Ritchie De Laet,2015-08-08
Riyad Mahrez,2015-08-08
Robert Brady,2015-08-08
Robert Huth,2015-08-08
Romelu Lukaku,2015-08-08
Ross Barkley,2015-08-08
Rudy Gestede,2015-08-08
Russell Martin,2015-08-08
Ryan Mason,2015-08-08
Scott Dann,2015-08-08
Scott Sinclair,2015-08-08
Seamus Coleman,2015-08-08
Sebastian Coates,2015-08-08
Sebastian Larsson,2015-08-08
Sebastien Bassong,2015-08-08
Sebastien Prodl,2015-08-08
Sergio Romero,2015-08-08
Shinji Okazaki,2015-08-08
Simon Francis,2015-08-08
Steve Cook,2015-08-08
Steven Fletcher,2015-08-08
Steven Naismith,2015-08-08
Steven Whittaker,2015-08-08
Thibaud Courtois,2015-08-08
Tim Howard,2015-08-08
Toby Alderweireld,2015-08-08
Tom Cleverley,2015-08-08
Tommy Elphick,2015-08-08
Troy Deeney,2015-08-08
Valon Behrami,2015-08-08
Wayne Rooney,2015-08-08
Wayne Routledge,2015-08-08
Wes Hoolahan,2015-08-08
Wes Morgan,2015-08-08
Wilfried Zaha,2015-08-08
Yann Kermorgant,2015-08-08
Yannick Bolasie,2015-08-08
Yohan Benalouane,2015-08-08
Yohan Cabaye,2015-08-08
Younes Kaboul,2015-08-08
 Adrian,2015-08-09
Aaron Cresswell,2015-08-09
Aaron Ramsey,2015-08-09
Adam Lallana,2015-08-09
Aleksander Mitrovic,2015-08-09
Alex Oxlade-Chamberlain,2015-08-09
Alexis Sanchez,2015-08-09
Angelo Ogbonna,2015-08-09
Cedric Soares,2015-08-09
Chancel Mbemba,2015-08-09
Charlie Adam,2015-08-09
Cheick Tiote,2015-08-09
Cheikhou Kouyate,2015-08-09
Christian Benteke,2015-08-09
Cuco Martina,2015-08-09
Darryl Janmaat,2015-08-09
Dejan Lovren,2015-08-09
Diafra Sakho,2015-08-09
Dimitri Payet,2015-08-09
Dusan Tadic,2015-08-09
Emre Can,2015-08-09
Erik Pieters,2015-08-09
Fabrizio Coloccini,2015-08-09
Francis Coquelin,2015-08-09
Gabriel Obertan,2015-08-09
Geoff Cameron,2015-08-09
Georgino Wijnaldum,2015-08-09
Glen Johnson,2015-08-09
Glenn Whelan,2015-08-09
Graziano Pelle,2015-08-09
Ibrahim Afellay,2015-08-09
Jack Butland,2015-08-09
Jack Colback,2015-08-09
James Milner,2015-08-09
James Tomkins,2015-08-09
Jay Rodriguez,2015-08-09
Joe Gomez,2015-08-09
Jonathan Walters,2015-08-09
Jordan Henderson,2015-08-09
Jordan Ibe,2015-08-09
Jose Fonte,2015-08-09
Kevin Nolan,2015-08-09
Laurent Koscielny,2015-08-09
Maarten Stekelenburg,2015-08-09
Mame Diouf,2015-08-09
Marc Muniesa,2015-08-09
Marco van Ginkel,2015-08-09
Mark Noble,2015-08-09
Martin Skrtel,2015-08-09
Massadio Haidara,2015-08-09
Mathieu Debuchy,2015-08-09
Matt Targett,2015-08-09
Matthew Jarvis,2015-08-09
Mauro Zarate,2015-08-09
Maya Yoshida,2015-08-09
Mesut Ozil,2015-08-09
Modibo Maiga,2015-08-09
Moussa Sissoko,2015-08-09
Nacho Monreal,2015-08-09
Nathaniel Clyne,2015-08-09
Olivier Giroud,2015-08-09
Papiss Cisse,2015-08-09
Per Mertesacker,2015-08-09
Peter Odemwingie,2015-08-09
Petr Cech,2015-08-09
Phillip Wollscheid,2015-08-09
Phillipe Coutinho,2015-08-09
Reece Oxford,2015-08-09
Roberto Firmino,2015-08-09
Sadio Mane,2015-08-09
Santi Cazorla,2015-08-09
Shane Long,2015-08-09
Siem de Jong,2015-08-09
Simon Mignolet,2015-08-09
Steven Davis,2015-08-09
Steven Sidwell,2015-08-09
Theo Walcott,2015-08-09
Tim Krul,2015-08-09
Victor Wanyama,2015-08-09
Vurnon Anita,2015-08-09
Winston Reid,2015-08-09
 Fernandinho,2015-08-10
Aleksander Kolarov,2015-08-10
Bakari Sagna,2015-08-10
Boaz Myhill,2015-08-10
Callum McManaman,2015-08-10
Chris Brunt,2015-08-10
Claudio Yacob,2015-08-10
Craig Dawson,2015-08-10
Craig Gardner,2015-08-10
Darren Fletcher,2015-08-10
David Silva,2015-08-10
Eliaquim Mangala,2015-08-10
James Chester,2015-08-10
James McClean,2015-08-10
James Morrison,2015-08-10
Jesus Navas,2015-08-10
Joe Hart,2015-08-10
Jolean Lescott,2015-08-10
Martin Demichelis,2015-08-10
Raheem Sterling,2015-08-10
Ricky Lambert,2015-08-10
Saido Berahino,2015-08-10
Samir Nasri,2015-08-10
Sergio Aguero,2015-08-10
Victor Anichebe,2015-08-10
Vincent Kompany,2015-08-10
Wilfried Bony,2015-08-10
Yaya Toure,2015-08-10
Adnan Januzaj,2015-08-14
 Joselu,2015-08-15
Almen Abdi,2015-08-15
Carl Jenkinson,2015-08-15
Danny Graham,2015-08-15
Duncan Watmore,2015-08-15
Gareth McAuley,2015-08-15
Gary O'Neil,2015-08-15
Gerard Deulofeu,2015-08-15
Hugo Lloris,2015-08-15
James Ward-Prowse,2015-08-15
Jonas Olsson,2015-08-15
Jose Rondon,2015-08-15
Leon Britton,2015-08-15
Manuel Lanzini,2015-08-15
Marko Arnautovic,2015-08-15
Nathan Dyer,2015-08-15
Oriol Romeu,2015-08-15
Pedro Obiang,2015-08-15
Rolando Aarons,2015-08-15
Stephen Ireland,2015-08-15
Steven Berghuis,2015-08-15
Steven Taylor,2015-08-15
Tyias Browning,2015-08-15
Yann M'Vila,2015-08-15
 Ramires,2015-08-16
Chung-Yong Lee,2015-08-16
Hector Bellerin,2015-08-16
Juan Cuadrado,2015-08-16
Kieran Gibbs,2015-08-16
Mikel Arteta,2015-08-16
Patrick Bamford,2015-08-16
Adam Smith,2015-08-17
Alberto Moreno,2015-08-17
Lee Tomlin,2015-08-17
Adama Traore,2015-08-22
Ayoza Perez,2015-08-22
Bakary Sako,2015-08-22
Darren Randolph,2015-08-22
Diego Poyet,2015-08-22
Dwight Gayle,2015-08-22
Florian Thauvin,2015-08-22
Gokhan Inler,2015-08-22
Jack Grealish,2015-08-22
Javier Hernandez,2015-08-22
John O'Shea,2015-08-22
Leonardo Ulloa,2015-08-22
Tom Carroll,2015-08-22
Xherdan Shaqiri,2015-08-22
 Pedro,2015-08-23
Alessandro Diamanti,2015-08-23
Ben Watson,2015-08-23
Fabian Delph,2015-08-23
John Obi Mikel,2015-08-23
Serge Gnabry,2015-08-23
Steven Caulker,2015-08-23
Calum Chambers,2015-08-24
Gabriel Paulista,2015-08-24
Jordan Rossiter,2015-08-24
Leiva Lucas,2015-08-24
 Kenedy,2015-08-29
Alan Hutton,2015-08-29
Alex Pritchard,2015-08-29
Carles Gil,2015-08-29
Cristian Gamboa,2015-08-29
Danny Ings,2015-08-29
Danny Rose,2015-08-29
Joe Ledley,2015-08-29
Joseph Dodoo,2015-08-29
Josh Cullen,2015-08-29
Kelechi Iheanacho,2015-08-29
Mark Wilson,2015-08-29
Ola Toivonen,2015-08-29
Ruben Loftus-Cheek,2015-08-29
Tyrone Mings,2015-08-29
 Juanmi,2015-08-30
Andre Wisdom,2015-08-30
Kyle Bartley,2015-08-30
Marouane Fellaini,2015-08-30
Aaron Lennon,2015-09-12
Anthony Martial,2015-09-12
Bojan Krkic,2015-09-12
Brede Hangeland,2015-09-12
David de Gea,2015-09-12
Dieumerci Mbokani,2015-09-12
Divock Origi,2015-09-12
Glenn Murray,2015-09-12
Jonny Evans,2015-09-12
Junior Stanislas,2015-09-12
Kevin De Bruyne,2015-09-12
Martin Kelly,2015-09-12
Martin Olsson,2015-09-12
Matthew Jarvis,2015-09-12
Muhamed Besic,2015-09-12
Phillip Bardsley,2015-09-12
Ramiro Mori,2015-09-12
Virgil Van Dijk,2015-09-12
Andros Townsend,2015-09-13
Fabio Borini,2015-09-13
Heung-Min Son,2015-09-13
Jolean Lescott,2015-09-13
Jordi Gomez,2015-09-13
Nathan Dyer,2015-09-13
Andy Carroll,2015-09-14
Victor Moses,2015-09-14
Adlene Guedioura,2015-09-19
Baba Rahman,2015-09-19
James Collins,2015-09-19
Loic Remy,2015-09-19
Michail Antonio,2015-09-19
Modou Barrow,2015-09-19
Nathan Ake,2015-09-19
Nicolas Otamendi,2015-09-19
Nikica Jelavic,2015-09-19
Peter Crouch,2015-09-19
Sylvain Distin,2015-09-19
Clinton N'Jie,2015-09-20
Daniel Sturridge,2015-09-20
Frazier Campbell,2015-09-20
Mamadou Sakho,2015-09-20
Marcos Rojo,2015-09-20
Paddy McNair,2015-09-20
 Fernando,2015-09-26
Andrej Kramaric,2015-09-26
Ivan Toney,2015-09-26
Joe Allen,2015-09-26
Kevin Mbabu,2015-09-26
Mathieu Flamini,2015-09-26
Patrick Roberts,2015-09-26
Phil Jones,2015-09-26
Ryan Bertrand,2015-09-26
Wilfredo Caballero,2015-09-26
Victor Ibarbo,2015-09-27
Wayne Hennessey,2015-09-27
Darron Gibson,2015-09-28
Danny Simpson,2015-10-03
DeAndre Yedlin,2015-10-03
Jamaal Lascelles,2015-10-03
Jose Angel Crespo,2015-10-03
Kyle Lafferty,2015-10-03
Pablo Zabaleta,2015-10-03
Yoan Gouffran,2015-10-03
Angel Rangel,2015-10-04
James Wilson,2015-10-04
Adam Federici,2015-10-17
Jesse Lingard,2015-10-17
Jordy Clasie,2015-10-17
Kelvin Davis,2015-10-17
Shaun MacDonald,2015-10-17
Stephane Sessegnon,2015-10-17
Paul Dummett,2015-10-18
Robert Elliot,2015-10-18
Adrian Mariappa,2015-10-24
Elliott Bennett,2015-10-24
Miguel Britos,2015-10-24
Gaston Ramirez,2015-10-25
Keiran Trippier,2015-10-25
Alex Iwobi,2015-10-31
Enner Valencia,2015-10-31
Joel Campbell,2015-10-31
Ryan Bennett,2015-10-31
Ryan Shawcross,2015-10-31
Youssuf Mulumbu,2015-10-31
Harry Arter,2015-11-01
Leon Osman,2015-11-01
Wesley Brown,2015-11-01
Josh Onomah,2015-11-02
Cameron Borthwick-Jackson,2015-11-07
Tokelo Rantie,2015-11-07
Charles N'Zogbia,2015-11-08
Andreas Pereira,2015-11-21
Kolo Toure,2015-11-21
Alexandre Song Billong,2015-11-22
Marouane Chamakh,2015-11-23
Giedrius Arlauskis,2015-11-28
Ryan Allsopp,2015-11-28
Mitchell Beeney,2015-11-29
Vadis Odjidja-Ofoe,2015-11-29
Bertrand Traore,2015-12-05
Declan Rudd,2015-12-05
Guillermo Varela,2015-12-05
Jores Okore,2015-12-05
Leighton Baines,2015-12-07
Gael Clichy,2015-12-12
Nick Powell,2015-12-12
Paulo Gazzaniga,2015-12-12
Marcin Wasilewski,2015-12-19
Adam Bogdan,2015-12-20
Vito Mannone,2015-12-26
Jordi Amat,2015-12-28
Karl Darlow,2015-12-28
Marvin Emnes,2015-12-28
Matt Grimes,2015-12-28
Aly Cissokho,2016-01-02
Brad Smith,2016-01-02
Harrison Reed,2016-01-02
Libor Kozak,2016-01-02
Jonathan Williams,2016-01-03
Benik Afobe,2016-01-12
Juan Iturbe,2016-01-12
Lewis Grabban,2016-01-12
Mark Bunn,2016-01-12
Fraser Forster,2016-01-13
Steven Caulker,2016-01-13
Steven Pienaar,2016-01-13
Demari Gray,2016-01-16
Henri Saivet,2016-01-16
Jan Kirchoff,2016-01-16
Jonjo Shelvey,2016-01-16
Jordan Pickford,2016-01-16
Obbi Oulare,2016-01-18
Ben Foster,2016-01-23
Charlie Austin,2016-01-23
Emmanuel Riviere,2016-01-23
Ivo Pinto,2016-01-23
Kevin Wimmer,2016-01-23
Nordin Amrabat,2016-01-23
Sam Byram,2016-01-23
Steven Naismith,2016-01-23
 Sandro,2016-02-02
Alberto Paloschi,2016-02-02
Dame N'Doye,2016-02-02
Emmanuel Adebayor,2016-02-02
Joao Teixeira,2016-02-02
Lamine Kone,2016-02-02
Timm Klose,2016-02-02
Wahbi Khazri,2016-02-02
Andros Townsend,2016-02-03
Joel Robles,2016-02-03
Mario Suarez,2016-02-03
Alex Pritchard,2016-02-06
Bersant Celina,2016-02-06
Emmanuel Emenike,2016-02-06
Gianelli Imbula,2016-02-06
Hiram Boateng,2016-02-06
Patrick Bamford,2016-02-06
Dionatan Teixeira,2016-02-13
Donald Love,2016-02-13
Michael Keane,2016-02-13
Seydou Doumbia,2016-02-13
Danny Welbeck,2016-02-14
Jordan Lyden,2016-02-14
Kevin Stewart,2016-02-14
Daniel Amartey,2016-02-27
James Weir,2016-02-28
Leroy Fer,2016-02-28
Marcus Rashford,2016-02-28
Mohamed Elneny,2016-02-28
Timothy Fosu-Mensah,2016-02-28
Oumar Niasse,2016-03-01
Jay Fulton,2016-03-02
John Flanagan,2016-03-02
Stephen Kingsley,2016-03-02
David Ospina,2016-03-05
Manu Garcia,2016-03-05
Sebastien Pocognoli,2016-03-06
Andre Green,2016-03-13
Oluwaseyi Ojo,2016-03-20
Alexandre Pato,2016-04-02
Jake Clarke-Salter,2016-04-02
Jakob Haugaard,2016-04-02
Jonathan Leko,2016-04-02
Matt Miazga,2016-04-02
Callum Connolly,2016-04-16
Connor Randall,2016-04-17
Danny Ward,2016-04-17
Shay Given,2016-04-18
Julian Speroni,2016-04-20
Kevin Toner,2016-04-23
Jack Wilshere,2016-04-24
Kieran Dowell,2016-04-30
Matthew Pennington,2016-04-30
Tony Hibbert,2016-04-30
Cameron Brannigan,2016-05-01
Pedro Chirivella,2016-05-01
Rushian Hepburn-Murphy,2016-05-07
Tammy Abraham,2016-05-11
Fikayo Tomori,2016-05-15
