name,gameDate
George Honeyman,2016-05-15
Jamie Sterry,2016-05-15
Jonjoe Kenny,2016-05-15
Kristoffer Nordfeldt,2016-05-15
Rees Greenwood,2016-05-15
Sam Field,2016-05-15
Sergio Canos,2016-05-15
Sullay Kaikai,2016-05-15
Thomas Robson,2016-05-15
Tom Davies,2016-05-15
Tyler Roberts,2016-05-15
 Fernandinho,2016-08-13
 Nolito,2016-08-13
Aaron Lennon,2016-08-13
Abel Hernandez,2016-08-13
Adam Clayton,2016-08-13
Adam Forshaw,2016-08-13
Adama Diomande,2016-08-13
Adlene Guedioura,2016-08-13
Ahmed Elmohamady,2016-08-13
Ahmed Musa,2016-08-13
Albert Adomah,2016-08-13
Aleksander Kolarov,2016-08-13
Alvaro Negredo,2016-08-13
Andre Gray,2016-08-13
Andrew Robertson,2016-08-13
Andros Townsend,2016-08-13
Andy King,2016-08-13
Angel Rangel,2016-08-13
Antonio Barragan,2016-08-13
Arouna Kone,2016-08-13
Bakari Sagna,2016-08-13
Ben Foster,2016-08-13
Ben Gibson,2016-08-13
Ben Mee,2016-08-13
Ben Watson,2016-08-13
Bojan Krkic,2016-08-13
Cedric Soares,2016-08-13
Charlie Austin,2016-08-13
Christian Eriksen,2016-08-13
Christian Fuchs,2016-08-13
Chung-Yong Lee,2016-08-13
Claudio Yacob,2016-08-13
Connor Wickham,2016-08-13
Craig Cathcart,2016-08-13
Craig Dawson,2016-08-13
Craig Gardner,2016-08-13
Curtis Davies,2016-08-13
Damien Delaney,2016-08-13
Daniel Amartey,2016-08-13
Daniel Drinkwater,2016-08-13
Danny Rose,2016-08-13
Danny Simpson,2016-08-13
Darren Fletcher,2016-08-13
Dave Nugent,2016-08-13
David Jones,2016-08-13
David Meyler,2016-08-13
David Silva,2016-08-13
Dean Marney,2016-08-13
Dele Alli,2016-08-13
Demari Gray,2016-08-13
Donald Love,2016-08-13
Duncan Watmore,2016-08-13
Dusan Tadic,2016-08-13
Eldin Jakupovic,2016-08-13
Emilio Nsue,2016-08-13
Eric Dier,2016-08-13
Erik Lamela,2016-08-13
Erik Pieters,2016-08-13
Etienne Capoue,2016-08-13
Fabian Delph,2016-08-13
Fabio Borini,2016-08-13
Federico Fernandez,2016-08-13
Fernando Llorente,2016-08-13
Fraser Forster,2016-08-13
Gael Clichy,2016-08-13
Gareth Barry,2016-08-13
Gareth McAuley,2016-08-13
Gaston Ramirez,2016-08-13
George Boyd,2016-08-13
George Friend,2016-08-13
Gerard Deulofeu,2016-08-13
Gianelli Imbula,2016-08-13
Glenn Whelan,2016-08-13
Gylfi Sigurdsson,2016-08-13
Harry Kane,2016-08-13
Heurelho Gomes,2016-08-13
Hugo Lloris,2016-08-13
Idrissa Gueye,2016-08-13
Ikechi Anya,2016-08-13
Jack Cork,2016-08-13
Jack Rodwell,2016-08-13
Jake Livermore,2016-08-13
James McCarthy,2016-08-13
James McClean,2016-08-13
James Morrison,2016-08-13
James Ward-Prowse,2016-08-13
Jamie Vardy,2016-08-13
Jan Vertonghen,2016-08-13
Jason Puncheon,2016-08-13
Jefferson Montero,2016-08-13
Jeremy Pied,2016-08-13
Jermain Defoe,2016-08-13
Jesus Navas,2016-08-13
Joe Allen,2016-08-13
Joel Ward,2016-08-13
Johann Gudmundsson,2016-08-13
John O'Shea,2016-08-13
John Stones,2016-08-13
Jonas Olsson,2016-08-13
Jonathan Walters,2016-08-13
Jonny Evans,2016-08-13
Jordi Amat,2016-08-13
Jose Holebas,2016-08-13
Jose Rondon,2016-08-13
Juan Zuniga,2016-08-13
Kasper Schmeichel,2016-08-13
Kelechi Iheanacho,2016-08-13
Kevin De Bruyne,2016-08-13
Kevin Mirallas,2016-08-13
Kyle Naughton,2016-08-13
Kyle Walker,2016-08-13
Lamine Kone,2016-08-13
Leighton Baines,2016-08-13
Leon Britton,2016-08-13
Leonardo Ulloa,2016-08-13
Leroy Fer,2016-08-13
Lucas Jutkiewicz ,2016-08-13
Luis Hernandez,2016-08-13
Lukasz Fabianski,2016-08-13
Lynden Gooch,2016-08-13
Maarten Stekelenburg,2016-08-13
Mame Diouf,2016-08-13
Marko Arnautovic,2016-08-13
Marten de Roon,2016-08-13
Martin Kelly,2016-08-13
Mason Holgate,2016-08-13
Matt Targett,2016-08-13
Matthew Lowton,2016-08-13
Matthew Phillips,2016-08-13
Maya Yoshida,2016-08-13
Michael Keane,2016-08-13
Michel Vorm,2016-08-13
Miguel Britos,2016-08-13
Mile Jedinak,2016-08-13
Modou Barrow,2016-08-13
Nathan Redmond,2016-08-13
Nordin Amrabat,2016-08-13
Odian Ighalo,2016-08-13
Oriol Romeu,2016-08-13
Paddy McNair,2016-08-13
Pape Souare,2016-08-13
Patrick van Aanholt,2016-08-13
Phil Jagielka ,2016-08-13
Phillip Bardsley,2016-08-13
Phillip Wollscheid,2016-08-13
Pierre-Emile Hojbjerg,2016-08-13
Raheem Sterling,2016-08-13
Ramiro Mori,2016-08-13
Riyad Mahrez,2016-08-13
Robert Snodgrass,2016-08-13
Ross Barkley,2016-08-13
Ryan Shawcross,2016-08-13
Saido Berahino,2016-08-13
Sam Vokes,2016-08-13
Samuel Clucas,2016-08-13
Scott Arfield,2016-08-13
Scott Dann,2016-08-13
Sebastien Prodl,2016-08-13
Sergio Aguero,2016-08-13
Shane Long,2016-08-13
Shay Given,2016-08-13
Shinji Okazaki,2016-08-13
Stephen Kingsley,2016-08-13
Stephen Ward,2016-08-13
Steven Davis,2016-08-13
Stewart Downing,2016-08-13
Toby Alderweireld,2016-08-13
Tom Cleverley,2016-08-13
Tom Heaton,2016-08-13
Tom Huddlestone,2016-08-13
Troy Deeney,2016-08-13
Valon Behrami,2016-08-13
Victor Valdes,2016-08-13
Victor Wanyama,2016-08-13
Vincent Janssen,2016-08-13
Virgil Van Dijk,2016-08-13
Vito Mannone,2016-08-13
Wahbi Khazri,2016-08-13
Wayne Hennessey,2016-08-13
Wayne Routledge,2016-08-13
Wes Morgan,2016-08-13
Wilfredo Caballero,2016-08-13
Wilfried Zaha,2016-08-13
Xherdan Shaqiri,2016-08-13
Yannick Bolasie,2016-08-13
Yohan Cabaye,2016-08-13
Younes Kaboul,2016-08-13
 Memphis,2016-08-14
Aaron Ramsey,2016-08-14
Adam Lallana,2016-08-14
Adam Smith,2016-08-14
Alberto Moreno,2016-08-14
Alex Iwobi,2016-08-14
Alex Oxlade-Chamberlain,2016-08-14
Alexis Sanchez,2016-08-14
Ander Herrera,2016-08-14
Andrew Surman,2016-08-14
Anthony Martial,2016-08-14
Antonio Valencia,2016-08-14
Artur Boruc,2016-08-14
Benik Afobe,2016-08-14
Callum Wilson,2016-08-14
Calum Chambers,2016-08-14
Charlie Daniels,2016-08-14
Daley Blind,2016-08-14
David de Gea,2016-08-14
Dejan Lovren,2016-08-14
Divock Origi,2016-08-14
Emre Can,2016-08-14
Eric Bailly,2016-08-14
Francis Coquelin,2016-08-14
Georgino Wijnaldum,2016-08-14
Granit Xhaka,2016-08-14
Harry Arter,2016-08-14
Hector Bellerin,2016-08-14
Henrikh Mkhitaryan,2016-08-14
Jordan Henderson,2016-08-14
Jordan Ibe,2016-08-14
Joshua King,2016-08-14
Juan Mata,2016-08-14
Kevin Stewart,2016-08-14
Lewis Cook,2016-08-14
Lewis Grabban,2016-08-14
Luke Shaw,2016-08-14
Marouane Fellaini,2016-08-14
Max Gradel,2016-08-14
Mohamed Elneny,2016-08-14
Morgan Schneiderlin,2016-08-14
Nacho Monreal,2016-08-14
Nathaniel Clyne,2016-08-14
Petr Cech,2016-08-14
Phillipe Coutinho,2016-08-14
Ragnar Klavan,2016-08-14
Rob Holding,2016-08-14
Roberto Firmino,2016-08-14
Sadio Mane,2016-08-14
Santi Cazorla,2016-08-14
Simon Francis,2016-08-14
Simon Mignolet,2016-08-14
Steve Cook,2016-08-14
Theo Walcott,2016-08-14
Wayne Rooney,2016-08-14
Zlatan Ibrahimovic,2016-08-14
 Adrian,2016-08-15
 Oscar,2016-08-15
 Pedro,2016-08-15
 Willian,2016-08-15
Andre Ayew,2016-08-15
Andy Carroll,2016-08-15
Arthur Masuaku,2016-08-15
Branislav Ivanovic,2016-08-15
Cesar Azpilicueta,2016-08-15
Cheikhou Kouyate,2016-08-15
Diego Costa,2016-08-15
Dimitri Payet,2016-08-15
Eden Hazard,2016-08-15
Enner Valencia,2016-08-15
Gary Cahill,2016-08-15
Gokhan Tore,2016-08-15
Havard Nordtveit,2016-08-15
James Collins,2016-08-15
John Terry,2016-08-15
Mark Noble,2016-08-15
Michail Antonio,2016-08-15
Michy Batshuayi,2016-08-15
N'Golo Kante,2016-08-15
Nemanja Matic,2016-08-15
Sam Byram,2016-08-15
Thibaud Courtois,2016-08-15
Victor Moses,2016-08-15
Winston Reid,2016-08-15
Chris Smalling,2016-08-19
Jay Rodriguez,2016-08-19
Jordy Clasie,2016-08-19
Jose Fonte,2016-08-19
Paul Pogba,2016-08-19
Abdoulaye Doucoure,2016-08-20
Aiden O'Neill,2016-08-20
Ashley Williams,2016-08-20
Cesc Fabregas,2016-08-20
Daniel Sturridge,2016-08-20
Jack Wilshere,2016-08-20
James Milner,2016-08-20
James Tomkins,2016-08-20
Joe Ledley,2016-08-20
Jonathan Leko,2016-08-20
Jordan Mutch,2016-08-20
Josh Onomah,2016-08-20
Ki Sung-Yueng,2016-08-20
Laurent Koscielny,2016-08-20
Marc Albrighton,2016-08-20
Marko Grujic,2016-08-20
Matej Vydra,2016-08-20
Mesut Ozil,2016-08-20
Nampalys Mendy,2016-08-20
Nathan Dyer,2016-08-20
Nicolas Otamendi,2016-08-20
Olivier Giroud,2016-08-20
Pablo Zabaleta,2016-08-20
Ramadan Sobhi,2016-08-20
Ricky Lambert,2016-08-20
Robert Huth,2016-08-20
Romelu Lukaku,2016-08-20
Shaun Maloney,2016-08-20
Steven Defour,2016-08-20
Tom Carroll,2016-08-20
Yannick Bolasie,2016-08-20
Adnan Januzaj,2016-08-21
Ashley Fletcher,2016-08-21
Brad Guzan,2016-08-21
Cristhian Stuani,2016-08-21
Dan Gosling,2016-08-21
Daniel Ayala,2016-08-21
Jermain Lens,2016-08-21
Joel Asoro,2016-08-21
Jonathan Calleri,2016-08-21
Nathan Ake,2016-08-21
Papy Djilobodji,2016-08-21
Pedro Obiang,2016-08-21
Ryan Fraser,2016-08-21
Steven Pienaar,2016-08-21
Christian Benteke,2016-08-27
Christian Kabasele,2016-08-27
Darryl Janmaat,2016-08-27
Geoff Cameron,2016-08-27
Harry Maguire,2016-08-27
Harry Winks,2016-08-27
Isaac Success,2016-08-27
James McArthur,2016-08-27
James Tarkowski,2016-08-27
Javi Manquillo,2016-08-27
Joel Matip,2016-08-27
Jordan Pickford,2016-08-27
Kieran Gibbs,2016-08-27
Marcus Rashford,2016-08-27
Oliver McBurnie,2016-08-27
Peter Crouch,2016-08-27
Roberto Pereyra,2016-08-27
Ron-Robert Zieler,2016-08-27
Steve Mandanda,2016-08-27
Tom Davies,2016-08-27
Younes Kaboul,2016-08-27
 Fernando,2016-08-28
Angelo Ogbonna,2016-08-28
Brendan Galloway,2016-08-28
Manuel Lanzini,2016-08-28
Sam Field,2016-08-28
Samir Nasri,2016-08-28
Viktor Fischer,2016-08-28
Adama Traore,2016-09-10
Ben Davies,2016-09-10
Bruno Indi,2016-09-10
Charlie Adam,2016-09-10
Claudio Bravo,2016-09-10
Heung-Min Son,2016-09-10
Jack Wilshere,2016-09-10
Jeff Hendrick,2016-09-10
Jesse Lingard,2016-09-10
Jonathan Benteke,2016-09-10
Junior Stanislas,2016-09-10
Leiva Lucas,2016-09-10
Leroy Sane,2016-09-10
Lucas Perez,2016-09-10
Mathieu Flamini,2016-09-10
Moussa Sissoko,2016-09-10
Nacer Chadli,2016-09-10
Patrick Bamford,2016-09-10
Ryan Bertrand,2016-09-10
Ryan Mason,2016-09-10
Shkodran Mustafi,2016-09-10
Simone Zaza,2016-09-10
Stefano Okaka Chuka,2016-09-10
Wilfried Bony,2016-09-10
William Keane,2016-09-10
Neil Taylor,2016-09-11
Didier Ndong,2016-09-12
Jan Kirchoff,2016-09-12
Jason Denayar,2016-09-12
Seamus Coleman,2016-09-12
David Luiz,2016-09-16
Aleix Serrano,2016-09-17
Allen-Romeo Nyom,2016-09-17
Dieumerci Mbokani,2016-09-17
Enner Valencia,2016-09-17
Hal Robson-Kanu,2016-09-17
Ilkay Gundogan,2016-09-17
Islam Slimani,2016-09-17
Sofiane Feghouli,2016-09-17
Ashley Young,2016-09-18
Borja Baston,2016-09-18
Cuco Martina,2016-09-18
Glen Johnson,2016-09-18
Lee Cattermole,2016-09-18
Leroy Fer,2016-09-18
Moussa Dembele,2016-09-18
Bryan Oviedo,2016-09-24
Calum Chambers,2016-09-24
David Marshall,2016-09-24
Ezekiel Fryers,2016-09-24
Georges-Kevin Mbida,2016-09-24
Jeffrey Schlupp,2016-09-24
Jordan Rhodes,2016-09-24
Lee Grant,2016-09-24
Loris Karius,2016-09-24
Marcos Alonso,2016-09-24
Marcus Henriksen,2016-09-24
Michael Carrick,2016-09-24
Mike van der Hoorn,2016-09-24
Victor Anichebe,2016-09-24
Alvaro Arbeloa,2016-09-25
Edimilson Fernandes,2016-09-25
 Kenedy,2016-09-26
Michael Kightly,2016-09-26
Jay Fulton,2016-10-01
Nathaniel Chalobah,2016-10-01
Aaron Cresswell,2016-10-15
Billy Jones,2016-10-15
Chris Brunt,2016-10-15
Marc Muniesa,2016-10-15
Ola Aina,2016-10-15
Ruben Loftus-Cheek,2016-10-15
Vincent Kompany,2016-10-15
Sam McQueen,2016-10-16
Alfie Mawson,2016-10-22
Frazier Campbell,2016-10-22
John Flanagan,2016-10-22
Michael Dawson,2016-10-22
Marcos Rojo,2016-10-23
Sofiane Boufal,2016-10-23
Ainsley Maitland-Niles,2016-10-29
Ashley Barnes,2016-10-29
Grant Leadbitter,2016-10-29
Jarrod Bowen,2016-10-29
Matteo Darmian,2016-10-29
Joel Robles,2016-10-30
Ryan Ledson,2016-10-30
Lys Mousset,2016-11-05
Costel Pantilimon,2016-11-06
Keiran Trippier,2016-11-06
Kevin Wimmer,2016-11-06
Ovie Ejaria,2016-11-06
Phil Jones,2016-11-06
Timothy Fosu-Mensah,2016-11-06
Adam Federici,2016-11-19
Bakary Sako,2016-11-19
Carl Jenkinson,2016-11-19
Darren Randolph,2016-11-19
Diafra Sakho,2016-11-19
Harrison Reed,2016-11-19
Josh Tymon,2016-11-19
Marc Pugh,2016-11-19
Yaya Toure,2016-11-19
Fabio da Silva,2016-11-20
Benjamin Woodburn,2016-11-26
Paul Robinson,2016-11-26
Brad Smith,2016-11-27
Gabriel Paulista,2016-11-27
Josh Sims,2016-11-27
Mathieu Debuchy,2016-11-27
Jerome Sinclair,2016-12-03
Sebastian Larsson,2016-12-03
Julien Ngoy,2016-12-10
Matthew James,2016-12-10
Dominic Calvert-Lewin,2016-12-13
Tyrone Mings,2016-12-13
Trent Alexander-Arnold,2016-12-14
Ben Chilwell,2016-12-26
Marcin Wasilewski,2016-12-26
Ibrahim Afellay,2016-12-27
 Bernardo,2016-12-31
Brandon Mason,2017-01-01
Jack Stephens,2017-01-02
Michael Folivi,2017-01-03
Danny Welbeck,2017-01-14
Evandro Goebel,2017-01-14
Jeffrey Schlupp,2017-01-14
Joey Barton,2017-01-14
Loic Remy,2017-01-14
Onyinye Ndidi,2017-01-14
Oumar Niasse,2017-01-14
Rudy Gestede,2017-01-14
Tom Cleverley,2017-01-14
Ademola Lookman,2017-01-15
Morgan Schneiderlin,2017-01-15
Gabriel Jesus,2017-01-21
George Honeyman,2017-01-21
Jake Livermore,2017-01-21
Martin Olsson,2017-01-21
Patrick Bamford,2017-01-21
Tom Carroll,2017-01-21
Omar Elabdellaoui,2017-01-22
Luciano Narsingh,2017-01-31
M'baye Niang,2017-01-31
Patrick van Aanholt,2017-01-31
Andrea Ranocchia,2017-02-01
Jose Fonte,2017-02-01
Lazar Markovic,2017-02-01
Robert Snodgrass,2017-02-01
Saido Berahino,2017-02-01
Adlene Guedioura,2017-02-04
Alfred N'Diaye,2017-02-04
Ashley Westwood,2017-02-04
Bryan Oviedo,2017-02-04
Darron Gibson,2017-02-04
Jolean Lescott,2017-02-04
Kamil Grosicki,2017-02-04
Kurt Zouma,2017-02-04
Manolo Gabbiadini,2017-02-04
Mauro Zarate,2017-02-04
Robert Brady,2017-02-04
Luka Milivojevic,2017-02-11
Jordan Ayew,2017-02-12
Mamadou Sakho,2017-02-25
Baily Cargill,2017-03-04
Daniel Agyei,2017-03-12
David Ospina,2017-03-18
Yohan Benalouane,2017-03-18
Matthew Pennington,2017-04-01
Adrian Mariappa,2017-04-04
Damian Martinez,2017-04-05
James Husband,2017-04-05
Sergio Romero,2017-04-09
Asmir Begovic,2017-04-16
Jack Butland,2017-04-22
Nathan Ake,2017-04-30
Jonjoe Kenny,2017-05-06
Kevin Long,2017-05-06
Mark Wilson,2017-05-06
Axel Tuanzebe,2017-05-07
Scott McTominay,2017-05-07
Martin Caceres,2017-05-13
 Kenedy,2017-05-15
Filip Lesniak,2017-05-18
Andrew Eleftheriou,2017-05-21
Angel Gomes,2017-05-21
Declan Rice,2017-05-21
Demetri Mitchell,2017-05-21
Joel Pereira,2017-05-21
Josh Harrop,2017-05-21
Kristoffer Nordfeldt,2017-05-21
Matthew Worthington,2017-05-21
Per Mertesacker,2017-05-21
Ryan Allsopp,2017-05-21
Sullay Kaikai,2017-05-21
